id,state,retirementIncome,county
37191,37,0.1458,Wayne County
37193,37,0.1155,Wilkes County
37195,37,0.1307,Wilson County
37197,37,0.1438,Yadkin County
37199,37,0.1598,Yancey County
38001,38,0.0877,Adams County
38003,38,0.0897,Barnes County
38005,38,0.0845,Benson County
38007,38,0.0444,Billings County
38009,38,0.0909,Bottineau County
38011,38,0.0628,Bowman County
38013,38,0.0560,Burke County
38015,38,0.0763,Burleigh County
38017,38,0.0582,Cass County
38019,38,0.0750,Cavalier County
38021,38,0.0764,Dickey County
38023,38,0.0548,Divide County
38025,38,0.0348,Dunn County
38027,38,0.0870,Eddy County
38029,38,0.0993,Emmons County
38031,38,0.0647,Foster County
38033,38,0.0670,Golden Valley County
38035,38,0.0779,Grand Forks County
38037,38,0.0965,Grant County
38039,38,0.0975,Griggs County
38041,38,0.0654,Hettinger County
38043,38,0.0915,Kidder County
38045,38,0.0816,LaMoure County
38047,38,0.1063,Logan County
38049,38,0.0853,McHenry County
38051,38,0.1061,McIntosh County
38053,38,0.0257,McKenzie County
38055,38,0.1021,McLean County
38057,38,0.0861,Mercer County
38059,38,0.0663,Morton County
38061,38,0.0369,Mountrail County
38063,38,0.1068,Nelson County
38065,38,0.0789,Oliver County
38067,38,0.0849,Pembina County
38069,38,0.0843,Pierce County
38071,38,0.0935,Ramsey County
38073,38,0.0844,Ransom County
38075,38,0.0800,Renville County
38077,38,0.0735,Richland County
38079,38,0.0743,Rolette County
38081,38,0.0760,Sargent County
38083,38,0.0903,Sheridan County
38085,38,0.0701,Sioux County
38087,38,0.0558,Slope County
38089,38,0.0396,Stark County
38091,38,0.0727,Steele County
38093,38,0.0806,Stutsman County
38095,38,0.0810,Towner County
38097,38,0.0860,Traill County
38099,38,0.0858,Walsh County
38101,38,0.0659,Ward County
38103,38,0.0877,Wells County
38105,38,0.0268,Williams County
39001,39,0.1440,Adams County
39003,39,0.1321,Allen County
39005,39,0.1420,Ashland County
39007,39,0.1422,Ashtabula County
39009,39,0.1757,Athens County
39011,39,0.1163,Auglaize County
39013,39,0.1106,Belmont County
39015,39,0.1412,Brown County
39017,39,0.1112,Butler County
39019,39,0.1216,Carroll County
39021,39,0.1348,Champaign County
39023,39,0.1656,Clark County
39025,39,0.1012,Clermont County
39027,39,0.1315,Clinton County
39029,39,0.1250,Columbiana County
39031,39,0.1344,Coshocton County
39033,39,0.1529,Crawford County
39035,39,0.1074,Cuyahoga County
39037,39,0.1187,Darke County
39039,39,0.1521,Defiance County
39041,39,0.0727,Delaware County
39043,39,0.1630,Erie County
39045,39,0.1258,Fairfield County
39047,39,0.1343,Fayette County
39049,39,0.0939,Franklin County
39051,39,0.1189,Fulton County
39053,39,0.1506,Gallia County
39055,39,0.0908,Geauga County
39057,39,0.1655,Greene County
39059,39,0.1317,Guernsey County
39061,39,0.0913,Hamilton County
39063,39,0.1103,Hancock County
39065,39,0.1388,Hardin County
39067,39,0.1237,Harrison County
39069,39,0.1229,Henry County
39071,39,0.1464,Highland County
39073,39,0.1509,Hocking County
39075,39,0.0700,Holmes County
39077,39,0.1336,Huron County
39079,39,0.1395,Jackson County
39081,39,0.1598,Jefferson County
39083,39,0.1262,Knox County
39085,39,0.1156,Lake County
39087,39,0.1363,Lawrence County
39089,39,0.1255,Licking County
39091,39,0.1344,Logan County
39093,39,0.1327,Lorain County
39095,39,0.1256,Lucas County
39097,39,0.1223,Madison County
39099,39,0.1446,Mahoning County
39101,39,0.1371,Marion County
39103,39,0.1090,Medina County
39105,39,0.1686,Meigs County
39107,39,0.1006,Mercer County
39109,39,0.1231,Miami County
39111,39,0.1023,Monroe County
39113,39,0.1471,Montgomery County
39115,39,0.1617,Morgan County
39117,39,0.1204,Morrow County
39119,39,0.1271,Muskingum County
39121,39,0.1110,Noble County
39123,39,0.1705,Ottawa County
39125,39,0.1446,Paulding County
39127,39,0.1231,Perry County
39129,39,0.1419,Pickaway County
39131,39,0.1634,Pike County
39133,39,0.1216,Portage County
39135,39,0.1460,Preble County
39137,39,0.0975,Putnam County
39139,39,0.1484,Richland County
39141,39,0.1471,Ross County
39143,39,0.1349,Sandusky County
39145,39,0.1618,Scioto County
39147,39,0.1337,Seneca County
39149,39,0.0981,Shelby County
39151,39,0.1268,Stark County
39153,39,0.1101,Summit County
39155,39,0.1746,Trumbull County
39157,39,0.1109,Tuscarawas County
39159,39,0.0867,Union County
39161,39,0.1256,Van Wert County
39163,39,0.1437,Vinton County
39165,39,0.0855,Warren County
